maintenance_date,equipment_id,description,cost
2023-12-08 09:23:25.757321,c38b3850-5091-4aec-9297-613f71cfadeb,Emergency repair,2025.7311244848643
2024-05-09 09:23:25.757337,cd5fce4e-7ff2-4f12-b895-9237e2bd3f67,Part replacement,3806.7252393078866
2023-10-19 09:23:25.757343,aea2a19c-beff-49ac-8935-34f81c5a12d4,Part replacement,9951.563277896723
2024-03-06 09:23:25.757347,e071286e-06d5-444b-8eef-b9f8109b2489,Part replacement,5298.588114925417
2023-09-05 09:23:25.757351,86ff66df-3ce4-49a5-b209-9893342d2fe7,Routine check,6481.3119258772185
2024-05-13 09:23:25.757355,7ee470f4-5be3-4e15-81be-3ad49539ecba,Emergency repair,7736.038563239502
2024-05-09 09:23:25.757359,2c2d30e1-0b7c-43cc-a708-3275a3a9fbb7,Emergency repair,5623.5280098184585
2024-01-27 09:23:25.757363,6317a0b3-b241-4a88-a050-f3b18fc89186,Part replacement,1979.9313237914002
2023-12-11 09:23:25.757366,78cf1ee3-f648-4eda-8945-fbc4359c5e68,Emergency repair,9184.178187134356
2024-05-09 09:23:25.757370,f95389dc-0cd4-4c53-98bc-13415ecbbb37,Part replacement,4027.435564609161
2024-03-04 09:23:25.757374,01cba805-65a7-464e-b114-4803c64be18a,Part replacement,9797.37966783279
2024-07-19 09:23:25.757377,88616109-0826-4bd1-8dcf-2da37fab5ea0,Routine check,1478.2274053223227
2023-09-10 09:23:25.757381,e4d89fcb-0a3b-49f9-a66f-5edeece84563,Routine check,1171.4040345601068
2024-06-20 09:23:25.757385,5c6be618-2400-4fb5-8a4e-bc771a0c10cf,Emergency repair,8193.516009829073
2023-09-19 09:23:25.757388,e071286e-06d5-444b-8eef-b9f8109b2489,Routine check,9881.945016962005
2023-08-14 09:23:25.757392,b962dce2-1a0c-4707-adfa-0e75bbd65f50,Emergency repair,1261.0986846453427
2023-08-08 09:23:25.757396,6fbd7df7-5e47-4c30-9bf6-ec8b74062bae,Part replacement,8848.30048260984
2023-11-29 09:23:25.757399,d0e2f4de-c75b-4ad1-8a94-f29ffdaba3a9,Routine check,8528.439421906989
